

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Nov 19 17:57:06 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.30
  3907  00A3  3003               	movlw	3
  3908  00A4  00C5               	movwf	??_main
  3909  00A5  0845               	movf	??_main,w
  3910  00A6  00DE               	movwf	main@mnr
  3911  00A7                     l2605:
  3912                           
  3913                           ;main.c: 89: I2C1_SetTransmitData(&mnr, 1);
  3914  00A7  01F4               	clrf	I2C1_SetTransmitData@len
  3915  00A8  0AF4               	incf	I2C1_SetTransmitData@len,f
  3916  00A9  305E               	movlw	(low (main@mnr| 0))& (0+255)
  3917  00AA  3182  2276  3180   	fcall	_I2C1_SetTransmitData
  3918                           
  3919                           ;main.c: 90: } break;
  3920  00AD  285E               	goto	l2587
  3921  00AE                     l2607:
  3922                           
  3923                           ;main.c: 95: sensorAPI.Measure();
  3924  00AE  3002               	movlw	2
  3925  00AF  3E61               	addlw	(low (_sensorAPI| 0))& (0+255)
  3926  00B0  0086               	movwf	6
  3927  00B1  0187               	clrf	7
  3928  00B2  3F41               	moviw [1]fsr1
  3929  00B3  008A               	movwf	10
  3930  00B4  3F40               	moviw [0]fsr1
  3931  00B5  000A               	callw
  3932  00B6  3180               	pagesel	$
  3933                           
  3934                           ;main.c: 96: } break;
  3935  00B7  285E               	goto	l2587
  3936  00B8                     l2609:
  3937                           
  3938                           ;main.c: 101: uint8_t retries = 20;
  3939  00B8  3014               	movlw	20
  3940  00B9  00C5               	movwf	??_main
  3941  00BA  0845               	movf	??_main,w
  3942  00BB  00DB               	movwf	main@retries
  3943                           
  3944                           ;main.c: 102: while(!I2C1_TxBufferEmpty() && retries--){
  3945  00BC  28C6               	goto	l2613
  3946  00BD                     l2611:
  3947                           
  3948                           ;main.c: 103: _delay((unsigned long)((1)*(32000000/4000.0)));
  3949  00BD  300B               	movlw	11
  3950  00BE  0140               	movlb	0	; select bank0
  3951  00BF  00C5               	movwf	??_main
  3952  00C0  3062               	movlw	98
  3953  00C1                     u1457:
  3954  00C1  0B89               	decfsz	9,f
  3955  00C2  28C1               	goto	u1457
  3956  00C3  0BC5               	decfsz	??_main,f
  3957  00C4  28C1               	goto	u1457
  3958  00C5  0000               	nop
  3959  00C6                     l2613:
  3960  00C6  3183  238D  3180   	fcall	_I2C1_TxBufferEmpty
  3961  00C9  3A00               	xorlw	0
  3962  00CA  1D03               	skipz
  3963  00CB  28CD               	goto	u1421
  3964  00CC  28CE               	goto	u1420
  3965  00CD                     u1421:
  3966  00CD  291E               	goto	l245
  3967  00CE                     u1420:
  3968  00CE                     l2615:
  3969  00CE  3001               	movlw	1
  3970  00CF  0140               	movlb	0	; select bank0
  3971  00D0  02DB               	subwf	main@retries,f
  3972  00D1  0A5B               	incf	main@retries,w
  3973  00D2  1D03               	btfss	3,2
  3974  00D3  28D5               	goto	u1431
  3975  00D4  28D6               	goto	u1430
  3976  00D5                     u1431:
  3977  00D5  28BD               	goto	l2611
  3978  00D6                     u1430:
  3979  00D6  285E               	goto	l2587
  3980  00D7                     l2617:
  3981                           
  3982                           ;main.c: 109: toggleInt();
  3983  00D7  3183  235D  3180   	fcall	_toggleInt
  3984                           
  3985                           ;main.c: 110: } break;
  3986  00DA  285E               	goto	l2587
  3987  00DB                     l2619:
  3988                           
  3989                           ;main.c: 114: _delay((unsigned long)((2)*(32000000/4000.0)));
  3990  00DB  3015               	movlw	21
  3991  00DC  0140               	movlb	0	; select bank0
  3992  00DD  00C5               	movwf	??_main
  3993  00DE  30C6               	movlw	198
  3994  00DF                     u1467:
  3995  00DF  0B89               	decfsz	9,f
  3996  00E0  28DF               	goto	u1467
  3997  00E1  0BC5               	decfsz	??_main,f
  3998  00E2  28DF               	goto	u1467
  3999  00E3  0000               	nop
  4000  00E4                     l2621:
  4001                           
  4002                           ;main.c: 115: uint8_t len;;main.c: 116: uint8_t data[20];;main.c: 117: I2C1_GetCommandDa
      +                          ta(data, &len);
  4003  00E4  3060               	movlw	(low (main@len| 0))& (0+255)
  4004  00E5  0140               	movlb	0	; select bank0
  4005  00E6  00C5               	movwf	??_main
  4006  00E7  0845               	movf	??_main,w
  4007  00E8  00F4               	movwf	I2C1_GetCommandData@len
  4008  00E9  3047               	movlw	(low (main@data| 0))& (0+255)
  4009  00EA  3182  22BF  3180   	fcall	_I2C1_GetCommandData
  4010  00ED                     l2623:
  4011                           
  4012                           ;main.c: 118: if(len == 6){
  4013  00ED  3006               	movlw	6
  4014  00EE  0140               	movlb	0	; select bank0
  4015  00EF  0660               	xorwf	main@len,w
  4016  00F0  1D03               	btfss	3,2
  4017  00F1  28F3               	goto	u1441
  4018  00F2  28F4               	goto	u1440
  4019  00F3                     u1441:
  4020  00F3  291E               	goto	l245
  4021  00F4                     u1440:
  4022  00F4                     l2625:
  4023                           
  4024                           ;main.c: 119: sensorAPI.UpdateThreshold(data[0], data+1);
  4025  00F4  0847               	movf	main@data,w
  4026  00F5  00C5               	movwf	??_main
  4027  00F6  0845               	movf	??_main,w
  4028  00F7  00F4               	movwf	Power_SetThreshold@metric
  4029  00F8  3048               	movlw	(low ((main@data| 0+1)))& (0+255)
  4030  00F9  00C6               	movwf	??_main+1
  4031  00FA  0846               	movf	??_main+1,w
  4032  00FB  00F5               	movwf	Power_SetThreshold@thresholdData
  4033  00FC  3008               	movlw	8
  4034  00FD  3E61               	addlw	(low (_sensorAPI| 0))& (0+255)
  4035  00FE  0086               	movwf	6
  4036  00FF  0187               	clrf	7
  4037  0100  3F41               	moviw [1]fsr1
  4038  0101  008A               	movwf	10
  4039  0102  3F40               	moviw [0]fsr1
  4040  0103  000A               	callw
  4041  0104  3180               	pagesel	$
  4042  0105  285E               	goto	l2587
  4043  0106                     l2629:
  4044  0106  0140               	movlb	0	; select bank0
  4045  0107  085F               	movf	main@cmd,w
  4046                           
  4047                           ; Switch size 1, requested type "simple"
  4048                           ; Number of cases is 7, Range of values is 16 to 36
  4049                           ; switch strategies available:
  4050                           ; Name         Instructions Cycles
  4051                           ; simple_byte           22    12 (average)
  4052                           ; direct_byte           51     9 (fixed)
  4053                           ; jumptable            263     9 (fixed)
  4054                           ;	Chosen strategy is simple_byte
  4055  0108  3A10               	xorlw	16	; case 16
  4056  0109  1903               	skipnz
  4057  010A  288F               	goto	l2597
  4058  010B  3A01               	xorlw	1	; case 17
  4059  010C  1903               	skipnz
  4060  010D  289A               	goto	l249
  4061  010E  3A02               	xorlw	2	; case 19
  4062  010F  1903               	skipnz
  4063  0110  28AE               	goto	l2607
  4064  0111  3A07               	xorlw	7	; case 20
  4065  0112  1903               	skipnz
  4066  0113  28B8               	goto	l2609
  4067  0114  3A01               	xorlw	1	; case 21
  4068  0115  1903               	skipnz
  4069  0116  28D7               	goto	l2617
  4070  0117  3A36               	xorlw	54	; case 35
  4071  0118  1903               	skipnz
  4072  0119  28A3               	goto	l2603
  4073  011A  3A07               	xorlw	7	; case 36
  4074  011B  1903               	skipnz
  4075  011C  28DB               	goto	l2619
  4076  011D  291E               	goto	l245
  4077  011E                     l245:
  4078  011E  285E               	goto	l2587
  4079  011F  3180  282B         	ljmp	start
  4080  0121                     __end_of_main:
  4081                           
  4082                           	psect	text1
  4083  035D                     __ptext1:	
  4084 ;; *************** function _toggleInt *****************
  4085 ;; Defined at:
  4086 ;;		line 131 in file "main.c"
  4087 ;; Parameters:    Size  Location     Type
  4088 ;;		None
  4089 ;; Auto vars:     Size  Location     Type
  4090 ;;		None
  4091 ;; Return value:  Size  Location     Type
  4092 ;;                  1    wreg      void 
  4093 ;; Registers used:
  4094 ;;		status,0
  4095 ;; Tracked objects:
  4096 ;;		On entry : 0/0
  4097 ;;		On exit  : 0/0
  4098 ;;		Unchanged: 0/0
  4099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4100 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4101 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4102 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4103 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4104 ;;Total ram usage:        0 bytes
  4105 ;; Hardware stack levels used:    1
  4106 ;; Hardware stack levels required when called:    3
  4107 ;; This function calls:
  4108 ;;		Nothing
  4109 ;; This function is called by:
  4110 ;;		_main
  4111 ;; This function uses a non-reentrant model
  4112 ;;
  4113                           
  4114                           
  4115                           ;psect for function _toggleInt
  4116  035D                     _toggleInt:
  4117  035D                     l267:	
  4118                           ;incstack = 0
  4119                           ; Regs used in _toggleInt: [status,0]
  4120                           ;main.c: 132: do { LATCbits.LATC7 = ~LATCbits.LATC7; } while(0);
  4121                           
  4122  035D                     l2143:
  4123  035D  1003               	clrc
  4124  035E  0140               	movlb	0	; select bank0
  4125  035F  1F9A               	btfss	26,7	;volatile
  4126  0360  1403               	setc
  4127  0361  1803               	btfsc	3,0
  4128  0362  2B64               	goto	u751
  4129  0363  2B67               	goto	u750
  4130  0364                     u751:
  4131  0364  0140               	movlb	0	; select bank0
  4132  0365  179A               	bsf	26,7	;volatile
  4133  0366  2B69               	goto	u764
  4134  0367                     u750:
  4135  0367  0140               	movlb	0	; select bank0
  4136  0368  139A               	bcf	26,7	;volatile
  4137  0369                     u764:
  4138  0369                     l269:
  4139  0369  0008               	return
  4140  036A                     __end_of_toggleInt:
  4141                           
  4142                           	psect	text2
  4143  029E                     __ptext2:	
  4144 ;; *************** function _SYSTEM_Initialize *****************
  4145 ;; Defined at:
  4146 ;;		line 32 in file "system/system.c"
  4147 ;; Parameters:    Size  Location     Type
  4148 ;;  slave_addres    1    wreg     unsigned char 
  4149 ;; Auto vars:     Size  Location     Type
  4150 ;;  slave_addres    1    5[COMMON] unsigned char 
  4151 ;; Return value:  Size  Location     Type
  4152 ;;                  1    wreg      void 
  4153 ;; Registers used:
  4154 ;;		wreg, status,2, status,0, pclath, cstack
  4155 ;; Tracked objects:
  4156 ;;		On entry : 0/0
  4157 ;;		On exit  : 0/0
  4158 ;;		Unchanged: 0/0
  4159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4160 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4161 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4162 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4163 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4164 ;;Total ram usage:        1 bytes
  4165 ;; Hardware stack levels used:    1
  4166 ;; Hardware stack levels required when called:    4
  4167 ;; This function calls:
  4168 ;;		_I2C1_Initialize
  4169 ;;		_OSCILLATOR_Initialize
  4170 ;;		_PMD_Initialize
  4171 ;; This function is called by:
  4172 ;;		_main
  4173 ;; This function uses a non-reentrant model
  4174 ;;
  4175                           
  4176                           
  4177                           ;psect for function _SYSTEM_Initialize
  4178  029E                     _SYSTEM_Initialize:
  4179                           
  4180                           ;incstack = 0
  4181                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4182                           ;SYSTEM_Initialize@slave_address stored from wreg
  4183  029E  00F5               	movwf	SYSTEM_Initialize@slave_address
  4184  029F                     l2083:
  4185                           
  4186                           ;system.c: 34: PMD_Initialize();
  4187  029F  3183  233B  3182   	fcall	_PMD_Initialize
  4188                           
  4189                           ;system.c: 35: OSCILLATOR_Initialize();
  4190  02A2  3183  23A8  3182   	fcall	_OSCILLATOR_Initialize
  4191  02A5                     l2085:
  4192                           
  4193                           ;system.c: 37: VREGCONbits.VREGPM = 1;
  4194  02A5  0150               	movlb	16	; select bank16
  4195  02A6  1492               	bsf	18,1	;volatile
  4196  02A7                     l2087:
  4197                           
  4198                           ;system.c: 42: ANSELA = 0x00;
  4199  02A7  017E               	movlb	62	; select bank62
  4200  02A8  01B8               	clrf	56	;volatile
  4201  02A9                     l2089:
  4202                           
  4203                           ;system.c: 43: ANSELB = 0x00;
  4204  02A9  01C3               	clrf	67	;volatile
  4205  02AA                     l2091:
  4206                           
  4207                           ;system.c: 44: ANSELC = 0x00;
  4208  02AA  01CE               	clrf	78	;volatile
  4209  02AB                     l2093:
  4210                           
  4211                           ;system.c: 45: ANSELCbits.ANSC1 = 1;
  4212  02AB  14CE               	bsf	78,1	;volatile
  4213  02AC                     l2095:
  4214                           
  4215                           ;system.c: 47: TRISA = 0x00;
  4216  02AC  0140               	movlb	0	; select bank0
  4217  02AD  0192               	clrf	18	;volatile
  4218  02AE                     l2097:
  4219                           
  4220                           ;system.c: 48: TRISB = 0x00;
  4221  02AE  0193               	clrf	19	;volatile
  4222  02AF                     l2099:
  4223                           
  4224                           ;system.c: 49: TRISC = 0x00;
  4225  02AF  0194               	clrf	20	;volatile
  4226  02B0                     l2101:
  4227                           
  4228                           ;system.c: 50: TRISCbits.TRISC1 = 1;
  4229  02B0  1494               	bsf	20,1	;volatile
  4230  02B1                     l2103:
  4231                           
  4232                           ;system.c: 52: LATA = 0xFF;
  4233  02B1  30FF               	movlw	255
  4234  02B2  0098               	movwf	24	;volatile
  4235  02B3                     l2105:
  4236                           
  4237                           ;system.c: 53: LATB = 0xFF;
  4238  02B3  30FF               	movlw	255
  4239  02B4  0099               	movwf	25	;volatile
  4240  02B5                     l2107:
  4241                           
  4242                           ;system.c: 54: LATC = 0xFF;
  4243  02B5  30FF               	movlw	255
  4244  02B6  009A               	movwf	26	;volatile
  4245  02B7                     l2109:
  4246                           
  4247                           ;system.c: 55: LATCbits.LATC1 = 0;
  4248  02B7  109A               	bcf	26,1	;volatile
  4249  02B8                     l2111:
  4250                           
  4251                           ;system.c: 57: I2C1_Initialize(slave_address);
  4252  02B8  0875               	movf	SYSTEM_Initialize@slave_address,w
  4253  02B9  3182  224E  3182   	fcall	_I2C1_Initialize
  4254  02BC                     l2113:
  4255                           
  4256                           ;system.c: 59: (INTCONbits.GIE = 1);
  4257  02BC  178B               	bsf	11,7	;volatile
  4258  02BD                     l2115:
  4259                           
  4260                           ;system.c: 60: (INTCONbits.PEIE = 1);
  4261  02BD  170B               	bsf	11,6	;volatile
  4262  02BE                     l483:
  4263  02BE  0008               	return
  4264  02BF                     __end_of_SYSTEM_Initialize:
  4265                           
  4266                           	psect	text3
  4267  033B                     __ptext3:	
  4268 ;; *************** function _PMD_Initialize *****************
  4269 ;; Defined at:
  4270 ;;		line 78 in file "system/system.c"
  4271 ;; Parameters:    Size  Location     Type
  4272 ;;		None
  4273 ;; Auto vars:     Size  Location     Type
  4274 ;;		None
  4275 ;; Return value:  Size  Location     Type
  4276 ;;                  1    wreg      void 
  4277 ;; Registers used:
  4278 ;;		wreg
  4279 ;; Tracked objects:
  4280 ;;		On entry : 0/0
  4281 ;;		On exit  : 0/0
  4282 ;;		Unchanged: 0/0
  4283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4284 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4285 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4286 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4287 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4288 ;;Total ram usage:        0 bytes
  4289 ;; Hardware stack levels used:    1
  4290 ;; Hardware stack levels required when called:    3
  4291 ;; This function calls:
  4292 ;;		Nothing
  4293 ;; This function is called by:
  4294 ;;		_SYSTEM_Initialize
  4295 ;; This function uses a non-reentrant model
  4296 ;;
  4297                           
  4298                           
  4299                           ;psect for function _PMD_Initialize
  4300  033B                     _PMD_Initialize:
  4301  033B                     l1925:	
  4302                           ;incstack = 0
  4303                           ; Regs used in _PMD_Initialize: [wreg]
  4304                           
  4305                           
  4306                           ;system.c: 80: PMD0 = 0xFF;
  4307  033B  30FF               	movlw	255
  4308  033C  014F               	movlb	15	; select bank15
  4309  033D  0096               	movwf	22	;volatile
  4310  033E                     l1927:
  4311                           
  4312                           ;system.c: 82: PMD0bits.SYSCMD = 0;
  4313  033E  1396               	bcf	22,7	;volatile
  4314                           
  4315                           ;system.c: 84: PMD1 = 0xFF;
  4316  033F  30FF               	movlw	255
  4317  0340  0097               	movwf	23	;volatile
  4318                           
  4319                           ;system.c: 85: PMD2 = 0xFF;
  4320  0341  30FF               	movlw	255
  4321  0342  0098               	movwf	24	;volatile
  4322                           
  4323                           ;system.c: 86: PMD3 = 0xFF;
  4324  0343  30FF               	movlw	255
  4325  0344  0099               	movwf	25	;volatile
  4326                           
  4327                           ;system.c: 87: PMD4 = 0xFF;
  4328  0345  30FF               	movlw	255
  4329  0346  009A               	movwf	26	;volatile
  4330                           
  4331                           ;system.c: 88: PMD5 = 0xFF;
  4332  0347  30FF               	movlw	255
  4333  0348  009B               	movwf	27	;volatile
  4334                           
  4335                           ;system.c: 89: PMD6 = 0xFF;
  4336  0349  30FF               	movlw	255
  4337  034A  009C               	movwf	28	;volatile
  4338                           
  4339                           ;system.c: 90: PMD7 = 0xFF;
  4340  034B  30FF               	movlw	255
  4341  034C  009D               	movwf	29	;volatile
  4342  034D                     l492:
  4343  034D  0008               	return
  4344  034E                     __end_of_PMD_Initialize:
  4345                           
  4346                           	psect	text4
  4347  03A8                     __ptext4:	
  4348 ;; *************** function _OSCILLATOR_Initialize *****************
  4349 ;; Defined at:
  4350 ;;		line 70 in file "system/system.c"
  4351 ;; Parameters:    Size  Location     Type
  4352 ;;		None
  4353 ;; Auto vars:     Size  Location     Type
  4354 ;;		None
  4355 ;; Return value:  Size  Location     Type
  4356 ;;                  1    wreg      void 
  4357 ;; Registers used:
  4358 ;;		wreg
  4359 ;; Tracked objects:
  4360 ;;		On entry : 0/0
  4361 ;;		On exit  : 0/0
  4362 ;;		Unchanged: 0/0
  4363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4364 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4365 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4366 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4367 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4368 ;;Total ram usage:        0 bytes
  4369 ;; Hardware stack levels used:    1
  4370 ;; Hardware stack levels required when called:    3
  4371 ;; This function calls:
  4372 ;;		Nothing
  4373 ;; This function is called by:
  4374 ;;		_SYSTEM_Initialize
  4375 ;; This function uses a non-reentrant model
  4376 ;;
  4377                           
  4378                           
  4379                           ;psect for function _OSCILLATOR_Initialize
  4380  03A8                     _OSCILLATOR_Initialize:
  4381  03A8                     l1929:	
  4382                           ;incstack = 0
  4383                           ; Regs used in _OSCILLATOR_Initialize: [wreg]
  4384                           
  4385                           
  4386                           ;system.c: 72: OSCCON1 = 0x60;
  4387  03A8  3060               	movlw	96
  4388  03A9  0151               	movlb	17	; select bank17
  4389  03AA  008D               	movwf	13	;volatile
  4390                           
  4391                           ;system.c: 74: OSCFRQ = 0x06;
  4392  03AB  3006               	movlw	6
  4393  03AC  0093               	movwf	19	;volatile
  4394  03AD                     l489:
  4395  03AD  0008               	return
  4396  03AE                     __end_of_OSCILLATOR_Initialize:
  4397                           
  4398                           	psect	text5
  4399  024E                     __ptext5:	
  4400 ;; *************** function _I2C1_Initialize *****************
  4401 ;; Defined at:
  4402 ;;		line 91 in file "system/i2c1.c"
  4403 ;; Parameters:    Size  Location     Type
  4404 ;;  slave_addres    1    wreg     unsigned char 
  4405 ;; Auto vars:     Size  Location     Type
  4406 ;;  slave_addres    1    4[COMMON] unsigned char 
  4407 ;; Return value:  Size  Location     Type
  4408 ;;                  1    wreg      void 
  4409 ;; Registers used:
  4410 ;;		wreg, status,2, status,0
  4411 ;; Tracked objects:
  4412 ;;		On entry : 0/0
  4413 ;;		On exit  : 0/0
  4414 ;;		Unchanged: 0/0
  4415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4416 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4417 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4418 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4419 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4420 ;;Total ram usage:        1 bytes
  4421 ;; Hardware stack levels used:    1
  4422 ;; Hardware stack levels required when called:    3
  4423 ;; This function calls:
  4424 ;;		Nothing
  4425 ;; This function is called by:
  4426 ;;		_SYSTEM_Initialize
  4427 ;; This function uses a non-reentrant model
  4428 ;;
  4429                           
  4430                           
  4431                           ;psect for function _I2C1_Initialize
  4432  024E                     _I2C1_Initialize:
  4433                           
  4434                           ;incstack = 0
  4435                           ; Regs used in _I2C1_Initialize: [wreg+status,2+status,0]
  4436                           ;I2C1_Initialize@slave_address stored from wreg
  4437  024E  00F4               	movwf	I2C1_Initialize@slave_address
  4438  024F                     l1869:
  4439                           
  4440                           ;i2c1.c: 93: PMD6bits.MSSP1MD = 0;
  4441  024F  014F               	movlb	15	; select bank15
  4442  0250  101C               	bcf	28,0	;volatile
  4443                           
  4444                           ;i2c1.c: 95: ANSELBbits.ANSB5 = 0;
  4445  0251  017E               	movlb	62	; select bank62
  4446  0252  12C3               	bcf	67,5	;volatile
  4447                           
  4448                           ;i2c1.c: 96: ANSELBbits.ANSB7 = 0;
  4449  0253  13C3               	bcf	67,7	;volatile
  4450                           
  4451                           ;i2c1.c: 98: TRISBbits.TRISB5 = 1;
  4452  0254  0140               	movlb	0	; select bank0
  4453  0255  1693               	bsf	19,5	;volatile
  4454                           
  4455                           ;i2c1.c: 99: TRISBbits.TRISB7 = 1;
  4456  0256  1793               	bsf	19,7	;volatile
  4457  0257                     l1871:
  4458                           
  4459                           ;i2c1.c: 101: SSP1CLKPPS = 0x0F;
  4460  0257  300F               	movlw	15
  4461  0258  017D               	movlb	61	; select bank61
  4462  0259  00C5               	movwf	69	;volatile
  4463                           
  4464                           ;i2c1.c: 102: RB7PPS = 0x13;
  4465  025A  3013               	movlw	19
  4466  025B  017E               	movlb	62	; select bank62
  4467  025C  009F               	movwf	31	;volatile
  4468                           
  4469                           ;i2c1.c: 103: RB5PPS = 0x14;
  4470  025D  3014               	movlw	20
  4471  025E  009D               	movwf	29	;volatile
  4472                           
  4473                           ;i2c1.c: 104: SSP1DATPPS = 0x0D;
  4474  025F  300D               	movlw	13
  4475  0260  017D               	movlb	61	; select bank61
  4476  0261  00C6               	movwf	70	;volatile
  4477  0262                     l1873:
  4478                           
  4479                           ;i2c1.c: 107: SSP1STAT = 0x00;
  4480  0262  0143               	movlb	3	; select bank3
  4481  0263  018F               	clrf	15	;volatile
  4482  0264                     l1875:
  4483                           
  4484                           ;i2c1.c: 109: SSP1CON1 = 0x26;
  4485  0264  3026               	movlw	38
  4486  0265  0090               	movwf	16	;volatile
  4487  0266                     l1877:
  4488                           
